State,St_Code,Year,NDVI,Tr_State,Post,DiD,Rainfall_June,RainyDays_June,Rainfall_May,RainyDays_May,Rainfall_P1,RainyDays_P1,Rainfall_P2,RainyDays_P2,Temp_June,Temp_May,Temp_P1,Temp_P2,Time_To_Treatment,Log_NDVI,Log_Rainfall_June,Log_Rainfall_May,Log_Temp_June,Log_Temp_May,GSDP,AgGDP,Population,SoD,RiceT,RiceK
Rajasthan,11,2012,0.171873958,0,1,0,6.545267205,30,7.314928916,31,5.97691961,41,1.696253321,23,307.548934,307.1115784,301.0047132,297.2081107,3,-1.760993873,1.878742224,1.989917317,5.72863421,5.727211129,NA,NA,NA,NA,NA,NA
Rajasthan,11,2013,0.194371126,0,1,0,61.97866542,30,1.436949156,24,7.194348237,35,6.078174333,23,306.311777,307.8431861,300.7570349,296.8123971,4,-1.637985927,4.12679022,0.362522224,5.724603462,5.729590517,NA,NA,NA,NA,NA,NA
Rajasthan,11,2014,0.182584032,0,1,0,5.009529204,30,11.03629619,30,8.612826753,36,4.176725737,31,308.434195,306.2762245,300.3503461,298.1993659,5,-1.700544763,1.611341939,2.401189495,5.731508514,5.724487389,NA,NA,NA,NA,NA,NA
Rajasthan,11,2015,0.19197509,0,1,0,54.71775103,30,5.697130732,30,37.3158923,39,4.814084411,40,306.2869507,308.1378435,300.59156,298.645278,6,-1.650389655,4.002188173,1.739962668,5.72452241,5.730547227,NA,NA,NA,NA,NA,NA
Rajasthan,11,2016,0.173947727,0,1,0,43.67912294,30,7.287110757,30,3.995858921,31,0.011890665,16,308.0885367,308.4866326,301.9993271,297.9540105,7,-1.749000444,3.776870252,1.986107138,5.730387198,5.731678512,NA,NA,NA,NA,NA,NA
Tamilnadu,12,2002,0.441696728,0,0,0,66.75246575,30,88.62827143,31,31.16863038,41,273.6533597,41,301.7164143,302.774799,301.9263578,298.7766544,-7,-0.817131768,4.200991237,4.484450897,5.709487551,5.712989292,NA,NA,NA,NA,1516.55,1516.55
Tamilnadu,12,2003,0.42290034,0,0,0,93.43731995,30,41.38130642,31,59.32581234,41,251.227828,41,302.3398127,303.5920745,301.9067105,298.6876468,-6,-0.860618731,4.537290837,3.722829243,5.711551592,5.71568494,NA,NA,NA,NA,1396.66,1396.66
Tamilnadu,12,2004,0.474205563,0,0,0,74.25000094,30,242.0263769,31,60.36218278,41,373.3712157,41,301.163721,300.8082916,302.5506568,298.1290529,-5,-0.746114374,4.30743779,5.489046716,5.70765404,5.706473157,21900322,2102673,NA,85,1872.83,1872.83
Tamilnadu,12,2005,0.473551962,0,0,0,73.38643139,30,76.92253677,31,160.4412215,41,388.5365865,41,302.2702353,303.0372255,301.3992324,298.3946722,-4,-0.747493632,4.29573906,4.342798899,5.711321436,5.713855654,24956705,2521885,NA,NA,2050.47,2050.47
Tamilnadu,12,2006,0.471034267,0,0,0,92.65639626,30,96.05330476,31,81.83197506,41,437.4250135,41,301.670086,302.4168045,301.7593576,298.3124029,-3,-0.752824434,4.528897987,4.564903295,5.70933399,5.711806213,28752968,3137477,67276.5,NA,1931.42,1931.42
Tamilnadu,12,2007,0.463360262,0,0,0,176.1198064,30,75.50304974,31,55.83150162,41,346.2897279,41,301.2310197,303.1814406,301.6323944,298.6216612,-2,-0.769250424,5.171164482,4.324173049,5.707877478,5.71433144,30515680,3574703,NA,NA,1789.18,1789.18
Tamilnadu,12,2008,0.472382631,0,0,0,76.45674424,30,78.52397711,31,224.4208041,41,236.2018388,41,301.7877723,302.9880539,300.2231356,298.9816654,-1,-0.749965963,4.336725146,4.363404019,5.70972403,5.713693379,32179336,3993740,NA,NA,1931.62,1931.62
Tamilnadu,12,2009,0.4761503,0,1,0,93.09722633,30,92.85106994,31,67.1273065,41,358.3342927,41,302.1689867,303.2460603,301.6289749,299.6744912,0,-0.742021718,4.533644391,4.530996811,5.710986419,5.714544556,NA,NA,NA,NA,1845.58,1845.58
Tamilnadu,12,2010,0.492765688,0,1,0,145.767587,30,80.31171637,31,30.00360528,41,300.1218024,41,301.891649,303.6150394,302.8922839,299.3575861,1,-0.707721496,4.982013483,4.385915518,5.710068175,5.715760581,NA,NA,NA,NA,NA,NA
Tamilnadu,12,2011,0.465148541,0,1,0,81.11765082,30,55.63790991,31,40.6542597,41,292.5377456,41,302.037687,303.1405519,301.772728,298.6780493,2,-0.765398481,4.39590058,4.018864802,5.710551801,5.714196566,NA,NA,NA,NA,NA,NA
Tamilnadu,12,2012,0.424586261,0,1,0,60.00610453,30,57.35327375,31,23.44438319,41,290.3513742,41,302.5768493,303.33514,302.2569,298.9341195,3,-0.856640088,4.094446299,4.049229926,5.712335293,5.714838267,NA,NA,NA,NA,NA,NA
Tamilnadu,12,2013,0.439818964,0,1,0,139.0146919,30,69.10090175,31,25.76213368,41,186.3435926,41,301.2675987,303.7703216,302.7369246,299.5856054,4,-0.821392082,4.934579625,4.235567781,5.707998902,5.716271895,NA,NA,NA,NA,NA,NA
Tamilnadu,12,2014,0.477494981,0,1,0,59.83314066,30,130.752267,31,15.45837696,41,353.0115937,41,303.5343003,303.3005461,302.5177515,298.9770651,5,-0.73920163,4.091559699,4.873304442,5.71549462,5.714724215,NA,NA,NA,NA,NA,NA
Tamilnadu,12,2015,0.528997232,0,1,0,89.4234594,30,153.7212275,31,97.76711139,41,422.6375542,41,301.963705,302.1997268,301.6695166,299.3543446,6,-0.63677208,4.493383057,5.035140751,5.710306828,5.711088146,NA,NA,NA,NA,NA,NA
Tamilnadu,12,2016,0.489836503,0,1,0,137.5634783,30,138.2662394,31,19.88557514,41,127.809716,41,301.567859,303.2751216,303.363419,300.3451983,7,-0.713683611,4.924085471,4.929181097,5.708995062,5.714640386,NA,NA,NA,NA,NA,NA
Telangana,13,2002,0.421518157,0,0,0,193.3952773,30,14.89197049,30,8.298507281,41,53.40820388,39,302.7867703,306.8422713,304.039128,298.301419,-7,-0.863892425,5.264736163,2.700822175,5.71302883,5.726333841,NA,NA,NA,NA,954.92,754.6
Telangana,13,2003,0.465668919,0,0,0,110.1935012,30,0.513944136,25,33.11147577,41,69.43609187,41,304.7934977,308.2269719,303.7871427,298.1113507,-6,-0.764280372,4.702237922,-0.665640704,5.71963449,5.730836433,NA,NA,NA,NA,1017.33,741.06
Telangana,13,2004,0.421278336,0,0,0,105.6711323,30,54.81377284,30,14.65437171,35,29.61863854,37,303.152832,304.76054,304.1607812,298.6069688,-5,-0.864461533,4.[phone],4.[phone],5.[phone],5.[phone],8994627,1401075,NA,57,858.53,650.86
Telangana,13,2005,0.435312745,0,0,0,65.95946126,30,18.0100741,29,15.3682996,41,132.9396596,30,305.063036,306.575511,303.6189615,297.2668776,-4,-0.831690552,4.18904033,2.890931273,5.720518431,5.72546409,10423333,1885913,NA,NA,1461.04,930.92
Telangana,13,2006,0.47661258,0,0,0,128.7462669,30,66.03574719,31,45.73428517,41,81.17786039,41,303.2812767,305.3422745,302.7218271,298.5201649,-3,-0.741051319,4.857843544,4.19019622,5.714660681,5.721433359,11634322,1960297,33498.125,NA,1489.01,959.81
Telangana,13,2007,0.437735667,0,0,0,282.3798843,30,13.7827704,31,15.29895469,34,40.61214981,36,302.5638393,306.9096574,303.2962898,298.1328229,-2,-0.826140051,5.643253272,2.62341929,5.712292294,5.726553429,12861773,2604591,NA,NA,1408,844
Telangana,13,2008,0.402741564,0,0,0,112.0605293,30,5.376420644,30,116.6456401,37,35.02842528,33,302.926178,306.6594116,301.9290593,298.6524929,-1,-0.909460203,4.719039165,1.682022845,5.713489139,5.725737723,14590178,3212082,NA,NA,1691.49,1025.71
Telangana,13,2009,0.4410933,0,1,0,58.11886441,30,33.22910578,31,6.359214419,41,49.63202069,33,304.6416767,306.6157461,303.5309383,299.3315088,0,-0.818498861,4.0624903,3.503426172,5.719136255,5.725595322,NA,NA,NA,NA,1115.02,594.89
Telangana,13,2010,0.431955165,0,1,0,112.8019317,30,70.71680654,31,4.613011207,40,157.5635853,41,304.0984637,307.1054397,305.0579541,298.7828502,1,-0.839433481,4.725633464,4.258683261,5.717351543,5.72719114,NA,NA,NA,NA,NA,NA
Telangana,13,2011,0.449574756,0,1,0,63.42532994,30,11.58806306,29,8.490814757,41,20.39694093,30,303.2050857,306.5089055,302.9379071,299.1937512,2,-0.79945313,4.149863308,2.449975522,5.714409427,5.72524681,NA,NA,NA,NA,NA,NA
Telangana,13,2012,0.429838134,0,1,0,108.09088,28,9.195126044,31,10.43977602,41,76.23515618,34,304.2886943,307.6166042,303.9250941,297.8605151,3,-0.844346574,4.682972354,2.218673566,5.717976903,5.728854216,NA,NA,NA,NA,NA,NA
Telangana,13,2013,0.443941441,0,1,0,293.5327421,30,8.421897686,31,6.80630781,39,120.0576925,36,301.6009213,307.8772771,304.1398973,298.01281,4,-0.812062615,5.681989191,2.130835181,5.709104691,5.729701253,NA,NA,NA,NA,NA,NA
Telangana,13,2014,0.414355858,0,1,0,45.22262956,30,43.62583323,30,6.576618681,35,99.67742328,35,305.1165457,305.3157306,303.3893873,298.9952212,5,-0.881030114,3.811597616,3.77564948,5.720693821,5.721346424,NA,NA,NA,NA,NA,NA
Telangana,13,2015,0.41121599,0,1,0,257.2471716,30,19.60963682,31,50.19996362,41,23.54519702,41,302.5775717,307.0923645,302.7439829,300.217199,6,-0.888636679,5.55003738,2.97602112,5.71233768,5.727148564,NA,NA,NA,NA,NA,NA
Telangana,13,2016,0.438968834,0,1,0,270.6462638,30,25.4674406,29,5.79154637,35,9.312094205,23,302.9806467,306.808961,305.5850412,298.4860227,7,-0.823326862,5.600812669,3.237400797,5.713668931,5.726225277,NA,NA,NA,NA,NA,NA
Uttar Pradesh,14,2002,0.362423224,0,0,0,73.76153398,30,25.63557311,30,4.595163775,41,18.19393331,40,305.4294127,305.7317277,300.8067641,296.239571,-7,-1.014942623,4.300837376,3.243980962,5.721718697,5.722708011,NA,NA,NA,NA,5213.51,5209.2
Uttar Pradesh,14,2003,0.361356555,0,0,0,159.7738165,30,5.227642021,30,12.02388111,41,5.407090871,40,305.7507017,305.7481848,300.2882027,296.0820717,-6,-1.017890121,5.073759168,1.65396032,5.722770069,5.722761838,NA,NA,NA,NA,5727.8,5719.92
Uttar Pradesh,14,2004,0.356809851,0,0,0,175.6811197,30,12.02191694,30,1.537620822,38,30.5166461,35,304.134515,305.9340084,302.2600739,295.2408498,-5,-1.030552269,5.168670532,2.486731395,5.717470087,5.72336942,26084066,7016710,NA,70,5934.47,5934.47
Uttar Pradesh,14,2005,0.364074403,0,0,0,106.2086097,29,8.32439819,30,7.010173541,36,16.29509226,34,307.3884257,305.6951174,300.3802,295.7700627,-4,-1.010397028,4.665405176,2.119190744,5.728112178,5.722588257,27781788,7660367,NA,NA,5571.55,5571.55
Uttar Pradesh,14,2006,0.387331169,0,0,0,142.1901922,30,32.65190755,31,27.05292594,41,7.187636568,41,304.796907,305.3360984,299.8206895,297.064329,-3,-0.948475218,4.957165543,3.485903278,5.719645676,5.721413132,30022535,8232034,183005,NA,5920.8,5902.63
Uttar Pradesh,14,2007,0.382226832,0,0,0,134.3956586,30,22.02129513,31,41.11996487,36,11.27232683,38,305.663483,305.2860781,300.1121173,296.4077829,-2,-0.961741046,4.900788126,3.092009946,5.722484768,5.721249298,32221349,9262309,NA,NA,5709.45,5690.61
Uttar Pradesh,14,2008,0.375473408,0,0,0,374.3795551,30,36.99917998,31,14.46416636,40,3.293921474,39,302.3679763,304.7921977,300.1350934,296.8819327,-1,-0.979567628,5.925270136,3.61089575,5.71164474,5.719630226,34472559,11789780,NA,NA,6033.39,6011.78
Uttar Pradesh,14,2009,0.3477551,0,1,0,52.0664583,29,27.29147958,31,12.87036098,39,20.57167946,38,307.2167053,305.355809,300.2973195,295.8893993,0,-1.056256783,3.952520947,3.30657455,5.727553379,5.721477684,NA,NA,NA,NA,5172.81,5148.12
Uttar Pradesh,14,2010,0.357299528,0,1,0,26.55927946,30,17.32323394,31,1.178383373,35,35.41454798,39,307.0909067,306.5497197,302.9951888,297.1849076,1,-1.029180835,3.279379195,2.852048603,5.727143817,5.72537996,NA,NA,NA,NA,NA,NA
Uttar Pradesh,14,2011,0.387623606,0,1,0,223.0084522,30,20.72992518,31,8.706827292,41,1.55680788,40,304.0544963,305.6398065,299.9600339,296.5518449,2,-0.947720498,5.407209673,3.031578317,5.71720695,5.722407306,NA,NA,NA,NA,NA,NA
Uttar Pradesh,14,2012,0.335381176,0,1,0,22.21748491,30,1.322273179,31,12.62427182,41,1.892051153,35,308.4108787,306.6177619,299.4207707,295.4950666,3,-1.092487555,3.100879588,0.279352361,5.731432916,5.725601897,NA,NA,NA,NA,NA,NA
Uttar Pradesh,14,2013,0.408115565,0,1,0,289.3527518,30,4.828836426,30,10.34555005,36,41.81608465,36,303.5938477,306.6150029,300.1695176,295.4149229,4,-0.896204897,5.667646538,1.574605533,5.715690781,5.725592898,NA,NA,NA,NA,NA,NA
Uttar Pradesh,14,2014,0.342105523,0,1,0,42.61572428,30,13.41789119,30,12.34028521,39,52.19918769,40,307.1902317,305.5087645,299.1797895,296.0921846,5,-1.072636043,3.7522233,2.59658898,5.727467203,5.721978467,NA,NA,NA,NA,NA,NA
Uttar Pradesh,14,2015,0.366045748,0,1,0,122.2109632,30,8.006733415,31,65.49617931,40,28.21062112,41,306.0952383,306.3822445,298.6665946,297.479699,6,-1.004996959,4.805748758,2.080282865,5.72389629,5.724833487,NA,NA,NA,NA,NA,NA
Uttar Pradesh,14,2016,0.381740819,0,1,0,97.99917905,30,34.48224633,30,17.44218519,35,0.348703648,36,305.9231653,305.6303542,301.5096163,296.4596695,7,-0.963013385,4.584959102,3.540444592,5.723333977,5.722376379,NA,NA,NA,NA,NA,NA
West Bengal,15,2002,0.508836499,0,0,0,493.4536119,30,195.0265152,31,86.88861536,41,114.3692186,41,301.5341703,301.7815274,299.9781302,296.9887027,-7,-0.675628534,6.201428856,5.273135525,5.708883344,5.709703336,NA,NA,NA,NA,5842.09,384.97
West Bengal,15,2003,0.491224512,0,0,0,443.6816623,30,117.4533883,31,114.0934799,41,91.37863191,41,301.8640687,302.5967126,299.5367551,297.6805166,-6,-0.710854001,6.095107328,4.76604156,5.709976812,5.712400937,NA,NA,NA,NA,5856.63,339.76
West Bengal,15,2004,0.500453919,0,0,0,356.7575004,30,141.6668947,31,66.28119767,41,19.02114296,41,301.8005123,303.5212097,300.8466602,297.0144754,-5,-0.692239754,5.87705628,4.95347849,5.709766244,5.715451492,20865636,4002017,NA,42,5783.62,320.83
West Bengal,15,2005,0.492004851,0,0,0,279.3511445,30,105.8634438,31,90.24398563,41,235.7201632,41,303.65994,302.4022077,300.0051105,296.7945788,-4,-0.709266703,5.632469573,4.662149998,5.715908457,5.711757945,22178946,4446464,NA,NA,5782.94,288.11
West Bengal,15,2006,0.526538431,0,0,0,263.4025456,30,231.5552888,31,47.42645636,41,44.47630467,41,301.9939917,301.9515519,300.3578729,297.7622254,-3,-0.641430957,5.573683454,5.444818673,5.710407122,5.71026658,23907712,4736330,85726,NA,5687.03,283.86
West Bengal,15,2007,0.510274643,0,0,0,450.9912571,30,94.12802286,31,48.41659777,41,79.03288732,41,302.164964,303.265329,300.0241137,297.5834739,-2,-0.672806183,6.111447954,4.544655801,5.710973107,5.714608096,25763218,5609876,NA,NA,5719.78,281.63
West Bengal,15,2008,0.503253927,0,0,0,498.4358331,30,158.2114512,31,52.31274937,41,58.6344644,41,301.033031,302.3460203,300.3444449,297.6367415,-1,-0.686660411,6.211474861,5.063932437,5.707219996,5.711572124,27024826,6036140,NA,NA,5935.71,292.46
West Bengal,15,2009,0.5067475,0,1,0,185.1740878,30,276.7731311,31,41.76121661,41,22.20269995,41,303.3225927,301.8958077,300.7710917,297.9657322,0,-0.679742427,5.221296398,5.623198149,5.714796901,5.71008195,NA,NA,NA,NA,5630.1,214.07
West Bengal,15,2010,0.515937001,0,1,0,356.0943374,30,187.8406896,31,48.57116216,41,63.5816084,41,302.680024,302.6502848,302.2498349,298.6801378,1,-0.661770612,5.875195688,5.235594208,5.712676221,5.712577963,NA,NA,NA,NA,NA,NA
West Bengal,15,2011,0.529213522,0,1,0,509.0569887,30,176.638488,31,77.79812912,41,42.62365079,41,302.0071633,301.880539,299.589119,297.5276656,2,-0.636363295,6.232559972,5.174105203,5.710450737,5.710031373,NA,NA,NA,NA,NA,NA
West Bengal,15,2012,0.481045331,0,1,0,266.1903662,30,75.1312436,31,69.02955698,41,58.00870824,41,303.6095497,303.7722687,299.7221373,297.0292312,3,-0.73179377,5.584211715,4.319236499,5.7157425,5.716278305,NA,NA,NA,NA,NA,NA
West Bengal,15,2013,0.548737401,0,1,0,296.1391589,30,199.7039249,31,46.73463095,41,166.3675379,41,302.169698,302.0111416,300.7581156,296.7665388,4,-0.600135274,5.690829475,5.296835894,5.710988773,5.710463909,NA,NA,NA,NA,NA,NA
West Bengal,15,2014,0.508720074,0,1,0,357.5169289,30,173.8524467,31,25.66617435,41,44.49421747,41,302.874432,302.5611268,300.594182,297.3689702,5,-0.675857367,5.879182715,5.158206932,5.713318304,5.712283329,NA,NA,NA,NA,NA,NA
West Bengal,15,2015,0.512432058,0,1,0,349.6300447,30,138.1443634,31,110.8662217,41,32.0288021,41,302.344352,302.8490823,299.808882,298.1540866,6,-0.668587147,5.85687558,4.92829925,5.711566606,5.713234603,NA,NA,NA,NA,NA,NA
West Bengal,15,2016,0.534716549,0,1,0,273.3294255,30,223.4776138,31,58.5638591,41,68.13146917,41,302.701505,302.0740768,301.3454707,297.9653124,7,-0.626018487,5.610677755,5.409311247,5.712747188,5.710672275,NA,NA,NA,NA,NA,NA
Treatment,0,2002,0.279405012,1,0,0,41.59169383,30,27.57777823,28.06502844,8.890715815,38,6.107920976,39.59754267,306.3069838,306.5051705,299.2238373,295.4175255,-7,-1.282745346,3.721064452,3.307299155,5.724586917,5.725232814,0,0,0,0,3435.66,3435.66
Treatment,0,2003,0.307105229,1,0,0,52.39647201,29.53251422,14.00417904,29.59754267,23.40836382,38,10.60954987,34.59754267,307.031892,304.9003927,298.5723404,294.7594526,-6,-1.199302787,3.958613287,2.639325165,5.726951054,5.719983898,0,0,0,0,3629.19,3629.19
Treatment,0,2004,0.31370379,1,0,0,52.18998775,30,9.702696878,27.13005689,2.395631923,29.792628,15.98294539,26.46748578,304.7963769,305.4377077,301.0046602,293.909591,-5,-1.168130688,3.952149079,2.260558984,5.719643159,5.721744196,19263363,5111199,0,128.170512,3824.24,3824.24
Treatment,0,2005,0.320047229,1,0,0,64.71843599,30,21.7544956,30.53251422,28.81017927,37,1.477340083,24.13005689,307.1046295,304.2849567,297.5472356,294.7220005,-4,-1.152797718,4.165330676,3.063823251,5.72718774,5.717960659,20716387,5474582,0,0,3688.61,3688.61
Treatment,0,2006,0.323540518,1,0,0,56.65073882,30,22.53408693,31,42.05406937,41,19.34886411,40,305.2219602,306.2780859,297.4769226,295.9464352,-3,-1.142200704,4.031074905,3.113241562,5.721038898,5.724492889,22934173,6514109,49299,0,3663.06,3663.06
Treatment,0,2007,0.340851266,1,0,0,87.52902224,30,16.69929414,31,76.83826608,30.06502844,1.832500217,23.59754267,306.1157194,305.5298556,298.5160918,295.6034927,-2,-1.091594677,4.439465151,2.815295114,5.723962018,5.722046254,24939399,7785221,0,0,3682.57,3682.57
Treatment,0,2008,0.322541247,1,0,0,199.1241734,30,45.16650819,30.46748578,45.17405611,40,10.6235151,30.53251422,303.3399929,304.0686244,298.1398689,296.1263566,-1,-1.132857413,5.292615867,3.80789083,5.714854247,5.717253363,26690870,9256799,0,0,3946.17,3946.17
Treatment,0,2009,0.227682543,1,1,1,16.37026772,28.06502844,20.19431141,30,34.79876524,37.53251422,13.49369923,29.59754267,307.098397,305.2876374,297.7388934,294.6873129,0,-1.485034026,2.767732211,3.005323781,5.727167369,5.721253412,0,0,0,0,4008.45,4008.45
Treatment,0,2010,0.292012956,1,1,1,47.50795933,30,24.29563069,31,4.949572899,37.66257111,18.81477073,32.93497156,306.1081577,306.7215997,301.8566572,295.5071421,1,-1.244419532,3.859282139,3.174896911,5.72393793,5.725937598,0,0,0,0,0,0
Treatment,0,2011,0.311075382,1,1,1,81.26980055,30,29.1450099,31,31.28588621,41,1.017725063,30,304.7657039,305.4993298,297.117773,295.7424503,2,-1.172190691,4.397526441,3.36470575,5.719542983,5.721947248,0,0,0,0,0,0
Treatment,0,2012,0.215542739,1,1,1,9.557633227,29.53251422,5.506137083,31,18.83892645,41,6.862907226,35.06502844,307.873433,305.4835899,297.1079567,294.4083585,3,-1.536113969,2.185252791,1.628957007,5.729687122,5.72189441,0,0,0,0,0,0
Treatment,0,2013,0.27394774,1,1,1,99.63015144,30,7.349863927,26.66257111,34.76723132,37.53251422,16.99332455,29.06502844,305.5833099,305.9265159,297.4980164,294.422402,4,-1.29877164,4.529810344,1.873148931,5.722222284,5.723343753,0,0,0,0,0,0
Treatment,0,2014,0.278876635,1,1,1,27.12544206,27.66257111,24.35540264,31,77.53801543,38.93497156,9.29202251,30.13005689,307.4648973,303.9914646,295.9834698,294.9265807,5,-1.283002726,3.276725191,3.139222039,5.728360382,5.716998568,0,0,0,0,0,0
Treatment,0,2015,0.256144163,1,1,1,73.68590764,30,16.22888788,29.46748578,112.3192428,36.46748578,27.41819331,40,305.0588088,305.412404,296.5809364,295.7747304,6,-1.363531505,4.297421534,2.769298472,5.720503771,5.721660241,0,0,0,0,0,0
Treatment,0,2016,0.343454354,1,1,1,58.03313385,30,29.29661445,29.06502844,50.76270541,35.19508533,0.369938156,28.13005689,306.6554393,305.9746418,298.6505779,295.9498661,7,-1.076753317,4.061013959,3.377423193,5.725724648,5.723501623,0,0,0,0,0,0
